(venv) PS C:\Users\1703a\PycharmProjects\Robotics\inverted_pendulum> python .\2.py
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20.8     |
|    ep_rew_mean     | 20.8     |
| time/              |          |
|    fps             | 4035     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 2           |
|    time_elapsed         | 11          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014854072 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.00187     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.86        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.4        |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 3           |
|    time_elapsed         | 19          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016768698 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.7         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0346     |
|    value_loss           | 25.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 1091       |
|    iterations           | 4          |
|    time_elapsed         | 30         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01278181 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.6       |
|    explained_variance   | 0.408      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.6       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0283    |
|    value_loss           | 41.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
